GEO.id,Id,0500000US09005
GEO.id2,Id2,9005
GEO.display-label,Geography,"Litchfield County, Connecticut"
HD01_S034,Number; SEX AND AGE - Male population - 35 to 39 years,5293
HD02_S034,Percent; SEX AND AGE - Male population - 35 to 39 years,2.8
HD01_S035,Number; SEX AND AGE - Male population - 40 to 44 years,7165
HD02_S035,Percent; SEX AND AGE - Male population - 40 to 44 years,3.8
HD01_S036,Number; SEX AND AGE - Male population - 45 to 49 years,8312
HD02_S036,Percent; SEX AND AGE - Male population - 45 to 49 years,4.4
HD01_S037,Number; SEX AND AGE - Male population - 50 to 54 years,8638
HD02_S037,Percent; SEX AND AGE - Male population - 50 to 54 years,4.5
HD01_S038,Number; SEX AND AGE - Male population - 55 to 59 years,7601
HD02_S038,Percent; SEX AND AGE - Male population - 55 to 59 years,4
HD01_S039,Number; SEX AND AGE - Male population - 60 to 64 years,6478
HD02_S039,Percent; SEX AND AGE - Male population - 60 to 64 years,3.4
HD01_S040,Number; SEX AND AGE - Male population - 65 to 69 years,4562
HD02_S040,Percent; SEX AND AGE - Male population - 65 to 69 years,2.4
HD01_S041,Number; SEX AND AGE - Male population - 70 to 74 years,3033
HD02_S041,Percent; SEX AND AGE - Male population - 70 to 74 years,1.6
HD01_S042,Number; SEX AND AGE - Male population - 75 to 79 years,2307
HD02_S042,Percent; SEX AND AGE - Male population - 75 to 79 years,1.2
HD01_S043,Number; SEX AND AGE - Male population - 80 to 84 years,1768
HD02_S043,Percent; SEX AND AGE - Male population - 80 to 84 years,0.9
HD01_S044,Number; SEX AND AGE - Male population - 85 years and over,1549
HD02_S044,Percent; SEX AND AGE - Male population - 85 years and over,0.8
HD01_S045,Number; SEX AND AGE - Male population - Median age (years),43.4
HD02_S045,Percent; SEX AND AGE - Male population - Median age (years), ( X ) 
HD01_S046,Number; SEX AND AGE - Male population - 16 years and over,75023
HD02_S046,Percent; SEX AND AGE - Male population - 16 years and over,39.5
HD01_S047,Number; SEX AND AGE - Male population - 18 years and over,72166
HD02_S047,Percent; SEX AND AGE - Male population - 18 years and over,38
HD01_S048,Number; SEX AND AGE - Male population - 21 years and over,69115
HD02_S048,Percent; SEX AND AGE - Male population - 21 years and over,36.4
HD01_S049,Number; SEX AND AGE - Male population - 62 years and over,16976
HD02_S049,Percent; SEX AND AGE - Male population - 62 years and over,8.9
HD01_S050,Number; SEX AND AGE - Male population - 65 years and over,13219
HD02_S050,Percent; SEX AND AGE - Male population - 65 years and over,7
HD01_S051,Number; SEX AND AGE - Female population,96589
HD02_S051,Percent; SEX AND AGE - Female population,50.9
HD01_S052,Number; SEX AND AGE - Female population - Under 5 years,4287
HD02_S052,Percent; SEX AND AGE - Female population - Under 5 years,2.3
HD01_S053,Number; SEX AND AGE - Female population - 5 to 9 years,5372
HD02_S053,Percent; SEX AND AGE - Female population - 5 to 9 years,2.8
HD01_S054,Number; SEX AND AGE - Female population - 10 to 14 years,6153
HD02_S054,Percent; SEX AND AGE - Female population - 10 to 14 years,3.2
HD01_S055,Number; SEX AND AGE - Female population - 15 to 19 years,5781
HD02_S055,Percent; SEX AND AGE - Female population - 15 to 19 years,3
HD01_S056,Number; SEX AND AGE - Female population - 20 to 24 years,4257
HD02_S056,Percent; SEX AND AGE - Female population - 20 to 24 years,2.2
HD01_S057,Number; SEX AND AGE - Female population - 25 to 29 years,4262
HD02_S057,Percent; SEX AND AGE - Female population - 25 to 29 years,2.2
HD01_S058,Number; SEX AND AGE - Female population - 30 to 34 years,4525
HD02_S058,Percent; SEX AND AGE - Female population - 30 to 34 years,2.4
HD01_S059,Number; SEX AND AGE - Female population - 35 to 39 years,5604
HD02_S059,Percent; SEX AND AGE - Female population - 35 to 39 years,3
HD01_S060,Number; SEX AND AGE - Female population - 40 to 44 years,7392
HD02_S060,Percent; SEX AND AGE - Female population - 40 to 44 years,3.9
HD01_S061,Number; SEX AND AGE - Female population - 45 to 49 years,8664
HD02_S061,Percent; SEX AND AGE - Female population - 45 to 49 years,4.6
HD01_S062,Number; SEX AND AGE - Female population - 50 to 54 years,8927
HD02_S062,Percent; SEX AND AGE - Female population - 50 to 54 years,4.7
HD01_S063,Number; SEX AND AGE - Female population - 55 to 59 years,7657
HD02_S063,Percent; SEX AND AGE - Female population - 55 to 59 years,4
HD01_S064,Number; SEX AND AGE - Female population - 60 to 64 years,6585
HD02_S064,Percent; SEX AND AGE - Female population - 60 to 64 years,3.5
HD01_S065,Number; SEX AND AGE - Female population - 65 to 69 years,4851
HD02_S065,Percent; SEX AND AGE - Female population - 65 to 69 years,2.6
HD01_S066,Number; SEX AND AGE - Female population - 70 to 74 years,3498
HD02_S066,Percent; SEX AND AGE - Female population - 70 to 74 years,1.8
HD01_S067,Number; SEX AND AGE - Female population - 75 to 79 years,2897
HD02_S067,Percent; SEX AND AGE - Female population - 75 to 79 years,1.5
HD01_S068,Number; SEX AND AGE - Female population - 80 to 84 years,2586
HD02_S068,Percent; SEX AND AGE - Female population - 80 to 84 years,1.4
HD01_S069,Number; SEX AND AGE - Female population - 85 years and over,3291
HD02_S069,Percent; SEX AND AGE - Female population - 85 years and over,1.7
HD01_S070,Number; SEX AND AGE - Female population - Median age (years),45.4
HD02_S070,Percent; SEX AND AGE - Female population - Median age (years), ( X ) 
HD01_S071,Number; SEX AND AGE - Female population - 16 years and over,79492
HD02_S071,Percent; SEX AND AGE - Female population - 16 years and over,41.9
HD01_S072,Number; SEX AND AGE - Female population - 18 years and over,76809
HD02_S072,Percent; SEX AND AGE - Female population - 18 years and over,40.4
HD01_S073,Number; SEX AND AGE - Female population - 21 years and over,74216
HD02_S073,Percent; SEX AND AGE - Female population - 21 years and over,39.1
HD01_S074,Number; SEX AND AGE - Female population - 62 years and over,20978
HD02_S074,Percent; SEX AND AGE - Female population - 62 years and over,11
HD01_S075,Number; SEX AND AGE - Female population - 65 years and over,17123
HD02_S075,Percent; SEX AND AGE - Female population - 65 years and over,9
HD01_S076,Number; RACE - Total population,189927
HD02_S076,Percent; RACE - Total population,100
HD01_S077,Number; RACE - Total population - One Race,186891
HD02_S077,Percent; RACE - Total population - One Race,98.4
HD01_S078,Number; RACE - Total population - One Race - White,178268
HD02_S078,Percent; RACE - Total population - One Race - White,93.9
HD01_S079,Number; RACE - Total population - One Race - Black or African American,2558
HD02_S079,Percent; RACE - Total population - One Race - Black or African American,1.3
HD01_S080,Number; RACE - Total population - One Race - American Indian and Alaska Native,404
HD02_S080,Percent; RACE - Total population - One Race - American Indian and Alaska Native,0.2
HD01_S081,Number; RACE - Total population - One Race - Asian,2908
HD02_S081,Percent; RACE - Total population - One Race - Asian,1.5
HD01_S082,Number; RACE - Total population - One Race - Asian - Asian Indian,623
HD02_S082,Percent; RACE - Total population - One Race - Asian - Asian Indian,0.3
HD01_S083,Number; RACE - Total population - One Race - Asian - Chinese,600
HD02_S083,Percent; RACE - Total population - One Race - Asian - Chinese,0.3
HD01_S084,Number; RACE - Total population - One Race - Asian - Filipino,447
HD02_S084,Percent; RACE - Total population - One Race - Asian - Filipino,0.2
HD01_S085,Number; RACE - Total population - One Race - Asian - Japanese,89
HD02_S085,Percent; RACE - Total population - One Race - Asian - Japanese,0
HD01_S086,Number; RACE - Total population - One Race - Asian - Korean,284
HD02_S086,Percent; RACE - Total population - One Race - Asian - Korean,0.1
HD01_S087,Number; RACE - Total population - One Race - Asian - Vietnamese,306
HD02_S087,Percent; RACE - Total population - One Race - Asian - Vietnamese,0.2
HD01_S088,Number; RACE - Total population - One Race - Asian - Other Asian [1],559
HD02_S088,Percent; RACE - Total population - One Race - Asian - Other Asian [1],0.3
HD01_S089,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,45
HD02_S089,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,0
HD01_S090,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,15
HD02_S090,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,0
HD01_S091,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,11
HD02_S091,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,0
HD01_S092,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan,6
HD02_S092,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan,0
HD01_S093,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],13
HD02_S093,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],0
HD01_S094,Number; RACE - Total population - One Race - Some Other Race,2708
HD02_S094,Percent; RACE - Total population - One Race - Some Other Race,1.4
HD01_S095,Number; RACE - Total population - Two or More Races,3036
HD02_S095,Percent; RACE - Total population - Two or More Races,1.6
HD01_S096,Number; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3],701
HD02_S096,Percent; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3],0.4
HD01_S097,Number; RACE - Total population - Two or More Races - White; Asian [3],580
HD02_S097,Percent; RACE - Total population - Two or More Races - White; Asian [3],0.3
HD01_S098,Number; RACE - Total population - Two or More Races - White; Black or African American [3],882
HD02_S098,Percent; RACE - Total population - Two or More Races - White; Black or African American [3],0.5
HD01_S099,Number; RACE - Total population - Two or More Races - White; Some Other Race [3],364
HD02_S099,Percent; RACE - Total population - Two or More Races - White; Some Other Race [3],0.2
HD01_S100,Number; RACE - Race alone or in combination with one or more other races: [4] - White,181039
HD02_S100,Percent; RACE - Race alone or in combination with one or more other races: [4] - White,95.3
HD01_S101,Number; RACE - Race alone or in combination with one or more other races: [4] - Black or African American,3759
HD02_S101,Percent; RACE - Race alone or in combination with one or more other races: [4] - Black or African American,2
HD01_S102,Number; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native,1360
HD02_S102,Percent; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native,0.7
HD01_S103,Number; RACE - Race alone or in combination with one or more other races: [4] - Asian,3633
HD02_S103,Percent; RACE - Race alone or in combination with one or more other races: [4] - Asian,1.9
HD01_S104,Number; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander,157
HD02_S104,Percent; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander,0.1
HD01_S105,Number; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race,3259
HD02_S105,Percent; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race,1.7
HD01_S106,Number; HISPANIC OR LATINO - Total population,189927
HD02_S106,Percent; HISPANIC OR LATINO - Total population,100
HD01_S107,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),8535
HD02_S107,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),4.5
HD01_S108,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,923
HD02_S108,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,0.5
HD01_S109,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,2910
HD02_S109,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,1.5
HD01_S110,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,288
HD02_S110,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,0.2
HD01_S111,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5],4414
HD02_S111,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5],2.3
HD01_S112,Number; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,181392
HD02_S112,Percent; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,95.5
HD01_S113,Number; HISPANIC OR LATINO AND RACE - Total population,189927
HD02_S113,Percent; HISPANIC OR LATINO AND RACE - Total population,100
HD01_S114,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino,8535
HD02_S114,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino,4.5
HD01_S115,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone,4865
HD02_S115,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone,2.6
HD01_S116,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone,352
HD02_S116,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone,0.2
HD01_S117,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone,120
HD02_S117,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone,0.1
HD01_S118,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone,31
HD02_S118,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone,0
HD01_S119,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,4
HD02_S119,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,0
HD01_S120,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone,2469
HD02_S120,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone,1.3
HD01_S121,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races,694
HD02_S121,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races,0.4
HD01_S122,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,181392
HD02_S122,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,95.5
HD01_S123,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,173403
HD02_S123,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,91.3
HD01_S124,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,2206
HD02_S124,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,1.2
HD01_S125,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,284
HD02_S125,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,0.1
HD01_S126,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,2877
HD02_S126,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,1.5
HD01_S127,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,41
HD02_S127,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,0
HD01_S128,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone,239
HD02_S128,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone,0.1
HD01_S129,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races,2342
HD02_S129,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races,1.2
HD01_S130,Number; RELATIONSHIP - Total population,189927
HD02_S130,Percent; RELATIONSHIP - Total population,100
HD01_S131,Number; RELATIONSHIP - Total population - In households,187123
HD02_S131,Percent; RELATIONSHIP - Total population - In households,98.5
HD01_S132,Number; RELATIONSHIP - Total population - In households - Householder,76640
HD02_S132,Percent; RELATIONSHIP - Total population - In households - Householder,40.4
HD01_S133,Number; RELATIONSHIP - Total population - In households - Spouse [6],41185
HD02_S133,Percent; RELATIONSHIP - Total population - In households - Spouse [6],21.7
HD01_S134,Number; RELATIONSHIP - Total population - In households - Child,52814
HD02_S134,Percent; RELATIONSHIP - Total population - In households - Child,27.8
HD01_S135,Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,37838
HD02_S135,Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,19.9
HD01_S136,Number; RELATIONSHIP - Total population - In households - Other relatives,7461
HD02_S136,Percent; RELATIONSHIP - Total population - In households - Other relatives,3.9
HD01_S137,Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,2336
HD02_S137,Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,1.2
HD01_S138,Number; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over,1971
HD02_S138,Percent; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over,1
HD01_S139,Number; RELATIONSHIP - Total population - In households - Nonrelatives,9023
HD02_S139,Percent; RELATIONSHIP - Total population - In households - Nonrelatives,4.8
HD01_S140,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years,603
HD02_S140,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years,0.3
HD01_S141,Number; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over,586
HD02_S141,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over,0.3
HD01_S142,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,5135
HD02_S142,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,2.7
HD01_S143,Number; RELATIONSHIP - Total population - In group quarters,2804
HD02_S143,Percent; RELATIONSHIP - Total population - In group quarters,1.5
HD01_S144,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population,1566
HD02_S144,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population,0.8
HD01_S145,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male,503
HD02_S145,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male,0.3
HD01_S146,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female,1063
HD02_S146,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female,0.6
HD01_S147,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,1238
HD02_S147,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,0.7
HD01_S148,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male,682
HD02_S148,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male,0.4
HD01_S149,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female,556
HD02_S149,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female,0.3
HD01_S150,Number; HOUSEHOLDS BY TYPE - Total households,76640
HD02_S150,Percent; HOUSEHOLDS BY TYPE - Total households,100
HD01_S151,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7],51530
HD02_S151,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7],67.2
HD01_S152,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years,21251
HD02_S152,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years,27.7
HD01_S153,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family,41185
HD02_S153,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family,53.7
HD01_S154,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years,15989
HD02_S154,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years,20.9
HD01_S155,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present",3138
HD02_S155,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present",4.1
HD01_S156,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years",1520
HD02_S156,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years",2
HD01_S157,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present",7207
HD02_S157,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present",9.4
HD01_S158,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years",3742
HD02_S158,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years",4.9
HD01_S159,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7],25110
HD02_S159,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7],32.8
HD01_S160,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone,20403
HD02_S160,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone,26.6
HD01_S161,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male,9019
HD02_S161,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male,11.8
HD01_S162,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over,2367
HD02_S162,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over,3.1
HD01_S163,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female,11384
HD02_S163,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female,14.9
HD01_S164,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over,5977
HD02_S164,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over,7.8
HD01_S165,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,22881
HD02_S165,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,29.9
HD01_S166,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,21612
HD02_S166,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,28.2
HD01_S167,Number; HOUSEHOLDS BY TYPE - Total households - Average household size,2.44
HD02_S167,Percent; HOUSEHOLDS BY TYPE - Total households - Average household size, ( X ) 
HD01_S168,Number; HOUSEHOLDS BY TYPE - Total households - Average family size [7],2.97
HD02_S168,Percent; HOUSEHOLDS BY TYPE - Total households - Average family size [7], ( X ) 
HD01_S169,Number; HOUSING OCCUPANCY - Total housing units,87550
HD02_S169,Percent; HOUSING OCCUPANCY - Total housing units,100
HD01_S170,Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units,76640
HD02_S170,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units,87.5
